Date : 2026-07-23 19:20:52
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 323 files,  36860 codes, 1233 comments, 7291 blanks, all 45384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .claude/skills/design-system                                                                                                            |          1 |        107 |          0 |         23 |        130 |
| .claude/skills/docs-plan                                                                                                                |          1 |         36 |          0 |         11 |         47 |
| .claude/skills/fill-srs                                                                                                                 |          1 |         58 |          0 |         14 |         72 |
| .claude/skills/gantt-chart                                                                                                              |          2 |        121 |          9 |         32 |        162 |
| .claude/skills/gantt-chart (Files)                                                                                                      |          1 |         37 |          0 |         13 |         50 |
| .claude/skills/gantt-chart/scripts                                                                                                      |          1 |         84 |          9 |         19 |        112 |
| .claude/skills/gantt-sheets                                                                                                             |          1 |         49 |          0 |         11 |         60 |
| .claude/skills/json-form-conventions                                                                                                    |          1 |         74 |          0 |         16 |         90 |
| .claude/skills/open-pr                                                                                                                  |          1 |         26 |          0 |          7 |         33 |
| .claude/skills/web-design-guidelines                                                                                                    |          1 |         28 |          0 |         12 |         40 |
| .github                                                                                                                                 |          1 |         41 |          5 |         10 |         56 |
| .github/workflows                                                                                                                       |          1 |         41 |          5 |         10 |         56 |
| backend                                                                                                                                 |         55 |      2,533 |        327 |        337 |      3,197 |
| backend (Files)                                                                                                                         |          5 |         73 |         15 |          9 |         97 |
| backend/migrations                                                                                                                      |         12 |        110 |         81 |         32 |        223 |
| backend/src                                                                                                                             |         25 |      1,092 |        178 |        140 |      1,410 |
| backend/src (Files)                                                                                                                     |          2 |         62 |         18 |         13 |         93 |
| backend/src/auth                                                                                                                        |          6 |        224 |         27 |         39 |        290 |
| backend/src/config                                                                                                                      |          2 |         38 |         22 |          8 |         68 |
| backend/src/db                                                                                                                          |          2 |         72 |         10 |         13 |         95 |
| backend/src/http                                                                                                                        |          2 |        162 |         36 |         19 |        217 |
| backend/src/http/admin                                                                                                                  |          2 |        162 |         36 |         19 |        217 |
| backend/src/reference                                                                                                                   |          5 |        136 |         21 |         12 |        169 |
| backend/src/reference (Files)                                                                                                           |          3 |         36 |         16 |          7 |         59 |
| backend/src/reference/ai                                                                                                                |          2 |        100 |          5 |          5 |        110 |
| backend/src/scripts                                                                                                                     |          3 |         64 |         12 |         11 |         87 |
| backend/src/sim                                                                                                                         |          3 |        334 |         32 |         25 |        391 |
| backend/test                                                                                                                            |         13 |      1,258 |         53 |        156 |      1,467 |
| docs                                                                                                                                    |         48 |     18,439 |         32 |      4,099 |     22,570 |
| docs (Files)                                                                                                                            |          7 |      3,287 |          0 |        120 |      3,407 |
| docs/.vitepress                                                                                                                         |          1 |         50 |          0 |          2 |         52 |
| docs/api                                                                                                                                |          6 |      1,358 |          0 |        494 |      1,852 |
| docs/architecture                                                                                                                       |          3 |        224 |          0 |         68 |        292 |
| docs/frontend                                                                                                                           |          1 |          7 |          0 |          4 |         11 |
| docs/scripts                                                                                                                            |          1 |         85 |         15 |          5 |        105 |
| docs/srs                                                                                                                                |          1 |         91 |          0 |         10 |        101 |
| docs/superpowers                                                                                                                        |         28 |     13,337 |         17 |      3,396 |     16,750 |
| docs/superpowers/plans                                                                                                                  |         14 |     11,124 |         17 |      2,862 |     14,003 |
| docs/superpowers/specs                                                                                                                  |         14 |      2,213 |          0 |        534 |      2,747 |
| frontend                                                                                                                                |         96 |      6,005 |        363 |        743 |      7,111 |
| frontend (Files)                                                                                                                        |          7 |        141 |         26 |         14 |        181 |
| frontend/e2e                                                                                                                            |          6 |        348 |         51 |         75 |        474 |
| frontend/public                                                                                                                         |          1 |         12 |          0 |          1 |         13 |
| frontend/src                                                                                                                            |         82 |      5,504 |        286 |        653 |      6,443 |
| frontend/src (Files)                                                                                                                    |          3 |         27 |          3 |          6 |         36 |
| frontend/src/api                                                                                                                        |          2 |         73 |         24 |         11 |        108 |
| frontend/src/components                                                                                                                 |          6 |        107 |          0 |         18 |        125 |
| frontend/src/components/ui                                                                                                              |          6 |        107 |          0 |         18 |        125 |
| frontend/src/design                                                                                                                     |          2 |         37 |         16 |          9 |         62 |
| frontend/src/features                                                                                                                   |         36 |      3,219 |         41 |        333 |      3,593 |
| frontend/src/features/admin                                                                                                             |         12 |      1,103 |         10 |        107 |      1,220 |
| frontend/src/features/auth                                                                                                              |          1 |         47 |          0 |          8 |         55 |
| frontend/src/features/dashboard                                                                                                         |          4 |        201 |          0 |         20 |        221 |
| frontend/src/features/dashboard (Files)                                                                                                 |          2 |         68 |          0 |          7 |         75 |
| frontend/src/features/dashboard/components                                                                                              |          2 |        133 |          0 |         13 |        146 |
| frontend/src/features/notifications                                                                                                     |         18 |      1,855 |         31 |        196 |      2,082 |
| frontend/src/features/notifications (Files)                                                                                             |          8 |        554 |         14 |         69 |        637 |
| frontend/src/features/notifications/components                                                                                          |          4 |        433 |          3 |         42 |        478 |
| frontend/src/features/notifications/panel                                                                                               |          4 |        538 |         11 |         54 |        603 |
| frontend/src/features/notifications/renderers                                                                                           |          2 |        330 |          3 |         31 |        364 |
| frontend/src/features/settings                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| frontend/src/forms                                                                                                                      |         15 |        582 |         20 |         64 |        666 |
| frontend/src/forms (Files)                                                                                                              |         12 |        441 |         20 |         46 |        507 |
| frontend/src/forms/fields                                                                                                               |          3 |        141 |          0 |         18 |        159 |
| frontend/src/lib                                                                                                                        |          2 |         22 |          7 |          4 |         33 |
| frontend/src/router                                                                                                                     |          1 |         50 |          3 |          4 |         57 |
| frontend/src/stores                                                                                                                     |         13 |      1,180 |        134 |        185 |      1,499 |
| frontend/src/styles                                                                                                                     |          1 |        193 |         37 |         17 |        247 |
| frontend/src/test-support                                                                                                               |          1 |         14 |          1 |          2 |         17 |
| packages                                                                                                                                |         81 |      3,903 |        446 |        548 |      4,897 |
| packages/core                                                                                                                           |         53 |      2,302 |        284 |        331 |      2,917 |
| packages/core (Files)                                                                                                                   |          5 |        138 |          7 |         31 |        176 |
| packages/core/migrations                                                                                                                |          4 |         64 |         23 |         10 |         97 |
| packages/core/src                                                                                                                       |         22 |      1,061 |        210 |        142 |      1,413 |
| packages/core/src (Files)                                                                                                               |          5 |        216 |         49 |         29 |        294 |
| packages/core/src/ai                                                                                                                    |          6 |        318 |         38 |         44 |        400 |
| packages/core/src/audience                                                                                                              |          1 |         24 |         13 |          3 |         40 |
| packages/core/src/delivery                                                                                                              |          2 |         62 |         25 |         12 |         99 |
| packages/core/src/pipeline                                                                                                              |          4 |         85 |         35 |         10 |        130 |
| packages/core/src/policy                                                                                                                |          1 |        131 |         15 |         14 |        160 |
| packages/core/src/read                                                                                                                  |          3 |        225 |         35 |         30 |        290 |
| packages/core/test                                                                                                                      |         22 |      1,039 |         44 |        148 |      1,231 |
| packages/server-fastify                                                                                                                 |         23 |      1,303 |         85 |        172 |      1,560 |
| packages/server-fastify (Files)                                                                                                         |          5 |        127 |          2 |         23 |        152 |
| packages/server-fastify/src                                                                                                             |          8 |        393 |         61 |         55 |        509 |
| packages/server-fastify/src (Files)                                                                                                     |          2 |         64 |         22 |          7 |         93 |
| packages/server-fastify/src/routes                                                                                                      |          6 |        329 |         39 |         48 |        416 |
| packages/server-fastify/test                                                                                                            |         10 |        783 |         22 |         94 |        899 |
| packages/shared                                                                                                                         |          5 |        298 |         77 |         45 |        420 |
| packages/shared (Files)                                                                                                                 |          2 |         44 |          0 |          2 |         46 |
| packages/shared/src                                                                                                                     |          2 |         71 |         76 |         15 |        162 |
| packages/shared/test                                                                                                                    |          1 |        183 |          1 |         28 |        212 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/so.shah/Documents/centralized-notifications-test/.agents/skills/building-components/SKILL.md                                     | Skill              |         31 |          0 |          7 |         38 |
| /Users/so.shah/Documents/centralized-notifications-test/.agents/skills/web-design-guidelines/SKILL.md                                   | Skill              |         28 |          0 |         12 |         40 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/browser-tester.md                                                | Markdown           |         28 |          0 |          6 |         34 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/code-reviewer.md                                                 | Markdown           |         30 |          0 |          6 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/db-reader.md                                                     | Markdown           |         23 |          0 |          4 |         27 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/docs-writer.md                                                   | Markdown           |         64 |          0 |         20 |         84 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/frontend-design-reviewer.md                                      | Markdown           |         30 |          0 |          5 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/git-troubleshooter.md                                            | Markdown           |         38 |          0 |          5 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/agents/security-reviewer.md                                             | Markdown           |         37 |          0 |          6 |         43 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/rules/api-documentation.md                                              | Markdown           |         18 |          0 |          3 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/rules/notifications-domain.md                                           | Markdown           |         38 |          0 |          3 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/rules/redis-streams.md                                                  | Markdown           |         29 |          0 |          3 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/rules/security.md                                                       | Markdown           |         15 |          0 |          3 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/rules/testing.md                                                        | Markdown           |         10 |          0 |          2 |         12 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/scripts/post-edit-format.sh                                             | Shell Script       |         11 |          3 |          4 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/scripts/validate-git-safety.sh                                          | Shell Script       |         29 |         13 |          9 |         51 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/scripts/validate-readonly-query.sh                                      | Shell Script       |         10 |          3 |          4 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/settings.json                                                           | JSON with Comments |         36 |          0 |          1 |         37 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/building-components/SKILL.md                                     | Skill              |         31 |          0 |          7 |         38 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/commit/SKILL.md                                                  | Skill              |         38 |          0 |          9 |         47 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/design-system/SKILL.md                                           | Skill              |        107 |          0 |         23 |        130 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/docs-plan/SKILL.md                                               | Skill              |         36 |          0 |         11 |         47 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/fill-srs/SKILL.md                                                | Skill              |         58 |          0 |         14 |         72 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/gantt-chart/SKILL.md                                             | Skill              |         37 |          0 |         13 |         50 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/gantt-chart/scripts/generate_gantt.py                            | Python             |         84 |          9 |         19 |        112 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/gantt-sheets/SKILL.md                                            | Skill              |         49 |          0 |         11 |         60 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/json-form-conventions/SKILL.md                                   | Skill              |         74 |          0 |         16 |         90 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/open-pr/SKILL.md                                                 | Skill              |         26 |          0 |          7 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/.claude/skills/web-design-guidelines/SKILL.md                                   | Skill              |         28 |          0 |         12 |         40 |
| /Users/so.shah/Documents/centralized-notifications-test/.dockerignore                                                                   | Ignore             |         15 |          2 |          1 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/.github/workflows/ci.yml                                                        | YAML               |         41 |          5 |         10 |         56 |
| /Users/so.shah/Documents/centralized-notifications-test/.mcp.json                                                                       | JSON               |         14 |          0 |          1 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/.prettierignore                                                                 | Ignore             |          8 |          0 |          1 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/.prettierrc                                                                     | JSON               |          6 |          0 |          1 |          7 |
| /Users/so.shah/Documents/centralized-notifications-test/CLAUDE.md                                                                       | Markdown           |         66 |          0 |         15 |         81 |
| /Users/so.shah/Documents/centralized-notifications-test/README-SETUP.md                                                                 | Markdown           |        339 |          0 |         95 |        434 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/Dockerfile                                                              | Docker             |         10 |          6 |          3 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/001_identity.sql                                             | MS SQL             |         25 |          4 |          6 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/002_notifications.sql                                        | MS SQL             |         26 |         12 |          3 |         41 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/003_notification_reads.sql                                   | MS SQL             |          6 |         12 |          3 |         21 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/004_notifications_keyset_index.sql                           | MS SQL             |          2 |          6 |          3 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/005_admin.sql                                                | MS SQL             |         18 |         12 |          5 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/006_retention_setting.sql                                    | MS SQL             |          1 |          3 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/007_seed_modules.sql                                         | MS SQL             |          6 |          7 |          1 |         14 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/008_priority_rank.sql                                        | MS SQL             |         13 |          3 |          2 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/009_priority_low_keyset_index.sql                            | MS SQL             |          3 |          7 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/010_notifications_counts_index.sql                           | MS SQL             |          3 |          4 |          1 |          8 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/011_notification_reads_userkey.sql                           | MS SQL             |          6 |          8 |          5 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/012_modules_drop_label.sql                                   | MS SQL             |          1 |          3 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/package.json                                                            | JSON               |         38 |          0 |          1 |         39 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/guards.ts                                                      | TypeScript         |         24 |          3 |          5 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/password.ts                                                    | TypeScript         |         11 |          6 |          3 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/repository.ts                                                  | TypeScript         |         44 |          1 |          7 |         52 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/routes.ts                                                      | TypeScript         |         45 |          7 |          9 |         61 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/seed.ts                                                        | TypeScript         |         66 |          5 |          8 |         79 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/session.ts                                                     | TypeScript         |         34 |          5 |          7 |         46 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/config/env.ts                                                       | TypeScript         |         30 |         17 |          6 |         53 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/config/load-env.ts                                                  | TypeScript         |          8 |          5 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/db/migrate.ts                                                       | TypeScript         |         53 |          7 |          7 |         67 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/db/pool.ts                                                          | TypeScript         |         19 |          3 |          6 |         28 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/http/admin/maintenance.ts                                           | TypeScript         |         65 |         11 |          8 |         84 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/http/admin/simulate.ts                                              | TypeScript         |         97 |         25 |         11 |        133 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/index.ts                                                            | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/ai/fake-provider.ts                                       | TypeScript         |         16 |          2 |          2 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/ai/openai-provider.ts                                     | TypeScript         |         84 |          3 |          3 |         90 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/catalog.ts                                                | TypeScript         |          7 |          5 |          2 |         14 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/principal-adapter.ts                                      | TypeScript         |          5 |          5 |          2 |         12 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/service.ts                                                | TypeScript         |         24 |          6 |          3 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/scripts/seed.ts                                                     | TypeScript         |         13 |          1 |          2 |         16 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/scripts/sim-publish-http.ts                                         | TypeScript         |         28 |          9 |          5 |         42 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/scripts/sim-publish.ts                                              | TypeScript         |         23 |          2 |          4 |         29 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/server.ts                                                           | TypeScript         |         47 |         18 |         10 |         75 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/presets.ts                                                      | TypeScript         |        130 |          9 |          9 |        148 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/publish.ts                                                      | TypeScript         |         25 |          5 |          3 |         33 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/simulator.ts                                                    | TypeScript         |        179 |         18 |         13 |        210 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/ai-provider.test.ts                                                | TypeScript         |         63 |          0 |         10 |         73 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/auth.test.ts                                                       | TypeScript         |        107 |          4 |         15 |        126 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/env.test.ts                                                        | TypeScript         |         37 |          0 |          8 |         45 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/maintenance.test.ts                                                | TypeScript         |        149 |          5 |         12 |        166 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/notifications.test.ts                                              | TypeScript         |        449 |         36 |         57 |        542 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/password.test.ts                                                   | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/presets.test.ts                                                    | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/priority-rank.test.ts                                              | TypeScript         |         33 |          0 |          3 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/reference-service.test.ts                                          | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/schema-parity.test.ts                                              | TypeScript         |         83 |          4 |         14 |        101 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/setup.ts                                                           | TypeScript         |          4 |          2 |          1 |          7 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/sim.test.ts                                                        | TypeScript         |         53 |          0 |         10 |         63 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/simulate.test.ts                                                   | TypeScript         |        202 |          2 |         12 |        216 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/tsconfig.json                                                           | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/tsup.config.ts                                                          | TypeScript         |          8 |          5 |          2 |         15 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/vitest.config.ts                                                        | TypeScript         |          7 |          4 |          2 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/docker-compose.yml                                                              | YAML               |         29 |          4 |          2 |         35 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/.vitepress/config.mts                                                      | TypeScript         |         50 |          0 |          2 |         52 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/admin.md                                                               | Markdown           |        400 |          0 |        156 |        556 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/auth.md                                                                | Markdown           |        127 |          0 |         50 |        177 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/index.md                                                               | Markdown           |         18 |          0 |          4 |         22 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/intake.md                                                              | Markdown           |        187 |          0 |         49 |        236 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/notifications.md                                                       | Markdown           |        493 |          0 |        192 |        685 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/sse.md                                                                 | Markdown           |        133 |          0 |         43 |        176 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/architecture.md                                                            | Markdown           |        397 |          0 |         39 |        436 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/architecture/be-library-integration.md                                     | Markdown           |        131 |          0 |         38 |        169 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/architecture/index.md                                                      | Markdown           |         10 |          0 |          4 |         14 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/architecture/library-conversion-direction.md                               | Markdown           |         83 |          0 |         26 |        109 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/frontend/index.md                                                          | Markdown           |          7 |          0 |          4 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/gantt-tasks.json                                                           | JSON               |          7 |          0 |          1 |          8 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/gantt.html                                                                 | HTML               |         19 |          0 |          0 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/implementation-plan.md                                                     | Markdown           |        289 |          0 |         73 |        362 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/index.md                                                                   | Markdown           |          9 |          0 |          5 |         14 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/package-lock.json                                                          | JSON               |      2,550 |          0 |          1 |      2,551 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/package.json                                                               | JSON               |         16 |          0 |          1 |         17 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/scripts/render_architecture.py                                             | Python             |         85 |         15 |          5 |        105 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/srs/open-questions-and-decisions.md                                        | Markdown           |         91 |          0 |         10 |        101 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-14-notifications-dashboard-popover.md            | Markdown           |        859 |          4 |        171 |      1,034 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-15-notifications-panel-redesign.md               | Markdown           |      1,201 |          3 |        254 |      1,458 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-16-admin-panel.md                                | Markdown           |      1,453 |          0 |        280 |      1,733 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-16-notification-generator.md                     | Markdown           |      1,363 |          2 |        248 |      1,613 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-16-qol-improvements.md                           | Markdown           |      1,248 |          7 |        283 |      1,538 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-17-affordances-intuitiveness.md                  | Markdown           |        438 |          0 |        150 |        588 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-17-ai-pizazz.md                                  | Markdown           |        379 |          0 |        120 |        499 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-20-module-catalog-and-affordances.md             | Markdown           |        713 |          0 |        262 |        975 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-21-feed-sorting.md                               | Markdown           |        443 |          0 |        143 |        586 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-21-notification-counts-and-filter-menu.md        | Markdown           |        585 |          1 |        172 |        758 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-22-audience-scoping.md                           | Markdown           |        464 |          0 |        110 |        574 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-23-ai-qa.md                                      | Markdown           |        660 |          0 |        164 |        824 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-23-ai-summarizer.md                              | Markdown           |        675 |          0 |        213 |        888 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-23-be-client-library.md                          | Markdown           |        643 |          0 |        292 |        935 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-14-notifications-dashboard-popover-design.md     | Markdown           |        143 |          0 |         36 |        179 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-15-admin-panel-design.md                         | Markdown           |        163 |          0 |         34 |        197 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-15-notifications-panel-redesign-design.md        | Markdown           |        147 |          0 |         32 |        179 |
