Date : 2026-08-03 15:25:38
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 316 files,  13597 codes, 879 comments, 2514 blanks, all 16990 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src (Files)                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend/src/components                                                                                                                |          6 |       -107 |          0 |        -18 |       -125 |
| frontend/src/components/ui                                                                                                             |          6 |       -107 |          0 |        -18 |       -125 |
| frontend/src/design                                                                                                                    |          2 |        -37 |        -16 |         -9 |        -62 |
| frontend/src/features                                                                                                                  |         34 |     -2,780 |        -37 |       -280 |     -3,097 |
| frontend/src/features/admin                                                                                                            |         11 |     -1,077 |         -9 |       -101 |     -1,187 |
| frontend/src/features/auth                                                                                                             |          1 |         -2 |          0 |          0 |         -2 |
| frontend/src/features/dashboard                                                                                                        |          2 |         21 |          0 |          4 |         25 |
| frontend/src/features/notifications                                                                                                    |         18 |     -1,855 |        -31 |       -196 |     -2,082 |
| frontend/src/features/notifications (Files)                                                                                            |          8 |       -554 |        -14 |        -69 |       -637 |
| frontend/src/features/notifications/components                                                                                         |          4 |       -433 |         -3 |        -42 |       -478 |
| frontend/src/features/notifications/panel                                                                                              |          4 |       -538 |        -11 |        -54 |       -603 |
| frontend/src/features/notifications/renderers                                                                                          |          2 |       -330 |         -3 |        -31 |       -364 |
| frontend/src/features/settings                                                                                                         |          2 |        133 |          3 |         13 |        149 |
| frontend/src/forms                                                                                                                     |         14 |       -557 |        -20 |        -62 |       -639 |
| frontend/src/forms (Files)                                                                                                             |         11 |       -416 |        -20 |        -44 |       -480 |
| frontend/src/forms/fields                                                                                                              |          3 |       -141 |          0 |        -18 |       -159 |
| frontend/src/lib                                                                                                                       |          2 |        -22 |         -7 |         -4 |        -33 |
| frontend/src/stores                                                                                                                    |         13 |     -1,143 |       -130 |       -176 |     -1,449 |
| frontend/src/styles                                                                                                                    |          1 |          1 |          2 |          0 |          3 |
| frontend/src/test-support                                                                                                              |          1 |        -14 |         -1 |         -2 |        -17 |
| packages                                                                                                                               |        176 |     12,006 |      1,025 |      1,350 |     14,381 |
| packages/core                                                                                                                          |         38 |      1,720 |        241 |        216 |      2,177 |
| packages/core/migrations                                                                                                               |          6 |         34 |         28 |          8 |         70 |
| packages/core/src                                                                                                                      |         20 |        807 |        172 |         96 |      1,075 |
| packages/core/src (Files)                                                                                                              |          3 |        142 |         36 |          9 |        187 |
| packages/core/src/action                                                                                                               |          2 |        159 |         51 |         26 |        236 |
| packages/core/src/ai                                                                                                                   |          7 |        217 |         32 |         23 |        272 |
| packages/core/src/policy                                                                                                               |          1 |         17 |          3 |          2 |         22 |
| packages/core/src/preferences                                                                                                          |          3 |        178 |         32 |         25 |        235 |
| packages/core/src/read                                                                                                                 |          4 |         94 |         18 |         11 |        123 |
| packages/core/test                                                                                                                     |         12 |        879 |         41 |        112 |      1,032 |
| packages/module-sim                                                                                                                    |         26 |      1,858 |        214 |        197 |      2,269 |
| packages/module-sim (Files)                                                                                                            |          4 |         48 |          4 |          6 |         58 |
| packages/module-sim/src                                                                                                                |         22 |      1,810 |        210 |        191 |      2,211 |
| packages/module-sim/src (Files)                                                                                                        |          8 |      1,033 |        127 |         64 |      1,224 |
| packages/module-sim/src/modules                                                                                                        |          6 |        164 |         31 |         26 |        221 |
| packages/module-sim/src/routes                                                                                                         |          8 |        613 |         52 |        101 |        766 |
| packages/server-fastify                                                                                                                |         13 |        712 |         55 |         73 |        840 |
| packages/server-fastify/src                                                                                                            |          7 |        208 |         35 |         19 |        262 |
| packages/server-fastify/src (Files)                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| packages/server-fastify/src/routes                                                                                                     |          6 |        206 |         35 |         19 |        260 |
| packages/server-fastify/test                                                                                                           |          6 |        504 |         20 |         54 |        578 |
| packages/shared                                                                                                                        |          6 |        288 |         74 |         40 |        402 |
| packages/shared/src                                                                                                                    |          5 |        272 |         72 |         39 |        383 |
| packages/shared/test                                                                                                                   |          1 |         16 |          2 |          1 |         19 |
| packages/vue                                                                                                                           |         93 |      7,428 |        441 |        824 |      8,693 |
| packages/vue (Files)                                                                                                                   |          5 |         99 |          1 |          6 |        106 |
| packages/vue/src                                                                                                                       |         88 |      7,329 |        440 |        818 |      8,587 |
| packages/vue/src (Files)                                                                                                               |          2 |         46 |          9 |          7 |         62 |
| packages/vue/src/admin                                                                                                                 |          9 |        932 |         16 |         87 |      1,035 |
| packages/vue/src/components                                                                                                            |         24 |      3,013 |         74 |        291 |      3,378 |
| packages/vue/src/components (Files)                                                                                                    |          8 |        616 |         14 |         74 |        704 |
| packages/vue/src/components/components                                                                                                 |          4 |        449 |          6 |         42 |        497 |
| packages/vue/src/components/panel                                                                                                      |          8 |      1,222 |         41 |        110 |      1,373 |
| packages/vue/src/components/preferences                                                                                                |          2 |        257 |          7 |         22 |        286 |
| packages/vue/src/components/renderers                                                                                                  |          2 |        469 |          6 |         43 |        518 |
| packages/vue/src/design                                                                                                                |          2 |         37 |         16 |          9 |         62 |
| packages/vue/src/forms                                                                                                                 |         11 |        534 |         29 |         59 |        622 |
| packages/vue/src/forms (Files)                                                                                                         |          7 |        365 |         29 |         37 |        431 |
| packages/vue/src/forms/fields                                                                                                          |          4 |        169 |          0 |         22 |        191 |
| packages/vue/src/lib                                                                                                                   |          2 |         22 |          7 |          4 |         33 |
| packages/vue/src/preferences                                                                                                           |          2 |        126 |         15 |         20 |        161 |
| packages/vue/src/provider                                                                                                              |          4 |        169 |          4 |         22 |        195 |
| packages/vue/src/state                                                                                                                 |         16 |      1,826 |        213 |        250 |      2,289 |
| packages/vue/src/styles                                                                                                                |          3 |        259 |         27 |         21 |        307 |
| packages/vue/src/styles (Files)                                                                                                        |          1 |        238 |         22 |         19 |        279 |
| packages/vue/src/styles/presets                                                                                                        |          2 |         21 |          5 |          2 |         28 |
| packages/vue/src/test                                                                                                                  |          1 |         58 |          7 |          4 |         69 |
| packages/vue/src/test-support                                                                                                          |          1 |         14 |          1 |          2 |         17 |
| packages/vue/src/transport                                                                                                             |          5 |        186 |         22 |         24 |        232 |
| packages/vue/src/ui                                                                                                                    |          6 |        107 |          0 |         18 |        125 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/so.shah/Documents/centralized-notifications-test/.claude/scripts/validate-git-safety.sh                                         | Shell Script       |          3 |          7 |          1 |         11 |
| /Users/so.shah/Documents/centralized-notifications-test/CLAUDE.md                                                                      | Markdown           |          2 |          0 |          0 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/PR_NOTES_muted-view.md                                                         | Markdown           |         19 |          0 |         13 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/PR_NOTES_ui-component-library.md                                               | Markdown           |        101 |          0 |         23 |        124 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/013_modules_base_url.sql                                    | MS SQL             |          2 |          5 |          2 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/014_action_dispatches.sql                                   | MS SQL             |         12 |         18 |          2 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/015_user_summaries.sql                                      | MS SQL             |          6 |          2 |          1 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/016_summary_time.sql                                        | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/017_users_timezone.sql                                      | MS SQL             |          1 |          2 |          1 |          4 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/018_user_preferences.sql                                    | MS SQL             |          6 |          3 |          1 |         10 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/migrations/019_user_mute_rules.sql                                     | MS SQL             |          8 |          4 |          1 |         13 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/package.json                                                           | JSON               |         -2 |          0 |          0 |         -2 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/me.ts                                                         | TypeScript         |         24 |          8 |          4 |         36 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/repository.ts                                                 | TypeScript         |          4 |          1 |          0 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/auth/seed.ts                                                       | TypeScript         |         26 |          0 |          0 |         26 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/config/env.ts                                                      | TypeScript         |          4 |          2 |          0 |          6 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/http/admin/simulate.ts                                             | TypeScript         |        -97 |        -25 |        -11 |       -133 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/http-dispatcher.ts                                       | TypeScript         |         37 |         10 |          2 |         49 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/reference/service.ts                                               | TypeScript         |          6 |          0 |          0 |          6 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/scripts/sim-publish-http.ts                                        | TypeScript         |        -28 |         -9 |         -5 |        -42 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/scripts/sim-publish.ts                                             | TypeScript         |        -23 |         -2 |         -4 |        -29 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/server.ts                                                          | TypeScript         |         15 |          3 |          1 |         19 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/presets.ts                                                     | TypeScript         |       -130 |         -9 |         -9 |       -148 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/publish.ts                                                     | TypeScript         |        -25 |         -5 |         -3 |        -33 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/sim/simulator.ts                                                   | TypeScript         |       -179 |        -18 |        -13 |       -210 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/summary/schedule-repo.ts                                           | TypeScript         |         24 |          5 |          3 |         32 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/src/summary/scheduler.ts                                               | TypeScript         |         47 |         13 |          6 |         66 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/ai-provider.test.ts                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/env.test.ts                                                       | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/http-dispatcher.test.ts                                           | TypeScript         |         65 |          0 |          6 |         71 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/me-timezone.test.ts                                               | TypeScript         |         71 |          0 |         10 |         81 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/notifications.test.ts                                             | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/presets.test.ts                                                   | TypeScript         |        -43 |          0 |         -6 |        -49 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/reference-service.test.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/schema-parity.test.ts                                             | TypeScript         |          9 |          0 |          0 |          9 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/setup.ts                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/sim.test.ts                                                       | TypeScript         |        -53 |          0 |        -10 |        -63 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/simulate.test.ts                                                  | TypeScript         |       -202 |         -2 |        -12 |       -216 |
| /Users/so.shah/Documents/centralized-notifications-test/backend/test/summary-scheduler.test.ts                                         | TypeScript         |        141 |          0 |         10 |        151 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/.vitepress/config.mts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/admin.md                                                              | Markdown           |        -83 |          0 |        -25 |       -108 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/index.md                                                              | Markdown           |          4 |          0 |          0 |          4 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/me.md                                                                 | Markdown           |         44 |          0 |         20 |         64 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/module-sim.md                                                         | Markdown           |        288 |          0 |         91 |        379 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/api/notifications.md                                                      | Markdown           |        363 |          0 |        147 |        510 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-23-ai-chat-actions.md                           | Markdown           |        801 |          0 |        210 |      1,011 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-24-action-dispatch.md                           | Markdown           |      1,166 |          0 |        334 |      1,500 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-24-ui-component-library.md                      | Markdown           |        801 |          1 |        217 |      1,019 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-31-per-user-settings.md                         | Markdown           |        192 |          0 |         88 |        280 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/plans/2026-07-31-scheduled-summaries.md                       | Markdown           |      1,274 |          0 |        288 |      1,562 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-23-ai-chat-actions-design.md                    | Markdown           |        150 |          0 |         37 |        187 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-24-action-dispatch-design.md                    | Markdown           |        203 |          0 |         47 |        250 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-24-ui-component-library-design.md               | Markdown           |        184 |          1 |         35 |        220 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-31-per-user-settings-design.md                  | Markdown           |        156 |          0 |         43 |        199 |
| /Users/so.shah/Documents/centralized-notifications-test/docs/superpowers/specs/2026-07-31-scheduled-summaries-design.md                | Markdown           |        193 |          0 |         42 |        235 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/ai-chat.spec.ts                                                   | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/ai-summary.spec.ts                                                | TypeScript         |          2 |          2 |          1 |          5 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/dispatch.spec.ts                                                  | TypeScript         |        178 |         28 |         31 |        237 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/generator.spec.ts                                                 | TypeScript         |        -20 |         -2 |         -6 |        -28 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/qol.spec.ts                                                       | TypeScript         |         -1 |          0 |          0 |         -1 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/e2e/settings.spec.ts                                                  | TypeScript         |         84 |         13 |         14 |        111 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/package.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/playwright.config.ts                                                  | TypeScript         |          1 |          5 |          0 |          6 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Button.vue                                          | Vue                |        -38 |          0 |         -5 |        -43 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Chip.vue                                            | Vue                |        -17 |          0 |         -3 |        -20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Icon.vue                                            | Vue                |        -10 |          0 |         -3 |        -13 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Skeleton.vue                                        | Vue                |         -7 |          0 |         -2 |         -9 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/Spinner.vue                                         | Vue                |        -18 |          0 |         -2 |        -20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/components/ui/StatePanel.vue                                      | Vue                |        -17 |          0 |         -3 |        -20 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/design/icons.ts                                                   | TypeScript         |        -12 |         -6 |         -3 |        -21 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/design/tokens.ts                                                  | TypeScript         |        -25 |        -10 |         -6 |        -41 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/AdminView.vue                                      | Vue                |        -53 |          0 |         -1 |        -54 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/DevLabsPanel.vue                                   | Vue                |        -33 |          0 |         -3 |        -36 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/FeaturesPanel.spec.ts                              | TypeScript         |        -44 |          0 |         -7 |        -51 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/FeaturesPanel.vue                                  | Vue                |        -65 |          0 |         -9 |        -74 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/GeneratorPanel.spec.ts                             | TypeScript         |        -89 |          0 |         -9 |        -98 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/GeneratorPanel.vue                                 | Vue                |       -218 |         -2 |        -19 |       -239 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/MaintenancePanel.spec.ts                           | TypeScript         |        -63 |          0 |         -7 |        -70 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/MaintenancePanel.vue                               | Vue                |       -221 |         -5 |        -14 |       -240 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/ModulesPanel.spec.ts                               | TypeScript         |        -62 |          0 |         -8 |        -70 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/ModulesPanel.vue                                   | Vue                |       -156 |          0 |        -14 |       -170 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/admin/adminApi.ts                                        | TypeScript         |        -73 |         -2 |        -10 |        -85 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/auth/LoginView.vue                                       | Vue                |         -2 |          0 |          0 |         -2 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/DashboardLayout.vue                            | Vue                |         -1 |          0 |          0 |         -1 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/dashboard/DashboardNotificationsLifecycle.vue            | Vue                |         22 |          0 |          4 |         26 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToast.spec.ts                      | TypeScript         |        -34 |          0 |         -8 |        -42 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToast.vue                          | Vue                |        -91 |         -1 |         -5 |        -97 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToastViewport.spec.ts              | TypeScript         |        -53 |          0 |         -7 |        -60 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/CriticalToastViewport.vue                  | Vue                |        -48 |          0 |         -5 |        -53 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationBell.spec.ts                   | TypeScript         |        -85 |         -4 |        -13 |       -102 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationBell.vue                       | Vue                |        -75 |          0 |         -9 |        -84 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationPopover.spec.ts                | TypeScript         |        -60 |         -7 |        -13 |        -80 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/NotificationPopover.vue                    | Vue                |       -108 |         -2 |         -9 |       -119 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FeedList.spec.ts                | TypeScript         |        -82 |         -1 |         -9 |        -92 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FeedList.vue                    | Vue                |       -112 |          0 |         -8 |       -120 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FilterMenu.spec.ts              | TypeScript         |        -30 |         -2 |         -5 |        -37 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/components/FilterMenu.vue                  | Vue                |       -209 |          0 |        -20 |       -229 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/AssistantTab.spec.ts                 | TypeScript         |        -47 |         -1 |        -10 |        -58 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/AssistantTab.vue                     | Vue                |        -95 |         -3 |         -7 |       -105 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/InboxTab.spec.ts                     | TypeScript         |       -195 |         -4 |        -24 |       -223 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/panel/InboxTab.vue                         | Vue                |       -201 |         -3 |        -13 |       -217 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/renderers/NotificationCardRenderer.spec.ts | TypeScript         |       -178 |         -1 |        -20 |       -199 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/notifications/renderers/NotificationCardRenderer.vue     | Vue                |       -152 |         -2 |        -11 |       -165 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/settings/SettingsStub.vue                                | Vue                |        -13 |          0 |         -2 |        -15 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/features/settings/SettingsView.vue                                | Vue                |        146 |          3 |         15 |        164 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/FormRenderer.spec.ts                                        | TypeScript         |        -38 |          0 |         -4 |        -42 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/FormRenderer.vue                                            | Vue                |        -88 |          0 |         -9 |        -97 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/SelectField.spec.ts                                         | TypeScript         |        -23 |          0 |         -4 |        -27 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/burst.form.ts                                               | TypeScript         |        -10 |         -1 |         -2 |        -13 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/drip.form.ts                                                | TypeScript         |        -16 |         -1 |         -2 |        -19 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/features.form.ts                                            | TypeScript         |        -32 |         -1 |         -2 |        -35 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/SelectField.vue                                      | Vue                |        -41 |          0 |         -6 |        -47 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/SwitchField.vue                                      | Vue                |        -35 |          0 |         -4 |        -39 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/fields/TextField.vue                                        | Vue                |        -65 |          0 |         -8 |        -73 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/generator.form.spec.ts                                      | TypeScript         |        -50 |          0 |         -4 |        -54 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/generator.form.ts                                           | TypeScript         |        -78 |         -4 |         -3 |        -85 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/types.ts                                                    | TypeScript         |        -28 |         -8 |         -5 |        -41 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/validation.spec.ts                                          | TypeScript         |        -17 |          0 |         -4 |        -21 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/forms/validation.ts                                               | TypeScript         |        -36 |         -5 |         -5 |        -46 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/lib/cn.ts                                                         | TypeScript         |         -5 |         -1 |         -2 |         -8 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/lib/time.ts                                                       | TypeScript         |        -17 |         -6 |         -2 |        -25 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/main.ts                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/chat.spec.ts                                               | TypeScript         |        -68 |         -2 |         -7 |        -77 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/chat.ts                                                    | TypeScript         |        -65 |         -5 |         -8 |        -78 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/feed.spec.ts                                               | TypeScript         |       -389 |        -14 |        -75 |       -478 |
| /Users/so.shah/Documents/centralized-notifications-test/frontend/src/stores/feed.ts                                                    | TypeScript         |       -343 |        -89 |        -40 |       -472 |
